 android/{sportage-app => kia}/.gitignore           |   0
 android/{sportage-app => kia}/README.md            |  18 +-
 android/{sportage-app => kia}/app/build.gradle     |   8 +-
 .../app/src/main/AndroidManifest.xml               |  16 +-
 .../app/src/main/java/kia/app}/AppLog.java         |   4 +-
 .../app/src/main/java/kia/app}/AppPrefs.java       |   4 +-
 .../app/src/main/java/kia/app}/AppService.java     |  10 +-
 .../main/java/kia/app}/BlindSpotOverlayView.java   |   2 +-
 .../app/src/main/java/kia/app}/BlindSpotState.java |   2 +-
 .../app/src/main/java/kia/app}/BootReceiver.java   |   2 +-
 .../app/src/main/java/kia/app}/CanSideband.java    |   2 +-
 .../app/src/main/java/kia/app}/CanbusControl.java  |  10 +-
 .../main/java/kia/app}/CanbusFirmwareUpdater.java  |   4 +-
 .../main/java/kia/app}/CanbusSettingsActivity.java |   4 +-
 .../app/src/main/java/kia/app}/CompassBridge.java  |   2 +-
 .../app/src/main/java/kia/app}/MainActivity.java   |   2 +-
 .../app/src/main/java/kia/app}/MediaMonitor.java   |   4 +-
 .../java/kia/app}/MediaNotificationListener.java   |   2 +-
 .../src/main/java/kia/app}/MusicOverlayView.java   |   2 +-
 .../src/main/java/kia/app}/NavDataReceiver.java    |   2 +-
 .../app/src/main/java/kia/app}/NavDebugState.java  |   4 +-
 .../app/src/main/java/kia/app}/NavInfoMonitor.java |   2 +-
 .../app/src/main/java/kia/app}/NavOverlayView.java |   2 +-
 .../app/src/main/java/kia/app}/NavProtocol.java    |  12 +-
 .../app/src/main/java/kia/app}/NaviReceiver.java   |   2 +-
 .../src/main/java/kia/app}/ObdDashboardView.java   |   2 +-
 .../app/src/main/java/kia/app}/ObdEmulator.java    |   2 +-
 .../app/src/main/java/kia/app}/ObdMonitor.java     |   2 +-
 .../app/src/main/java/kia/app}/ObdState.java       |   4 +-
 .../src/main/java/kia/app}/PermissionHelper.java   |   2 +-
 .../src/main/java/kia/app}/RctaDebugReceiver.java  |   4 +-
 .../src/main/java/kia/app}/SettingsIconButton.java |   2 +-
 .../src/main/java/kia/app}/SidebandDebugState.java |   2 +-
